Year,Player,Pos,Salary
2016,"Miller, Brad",ss,527600.0
2016,"Gray, Sonny",rhp-s,527500.0
2016,"Vogt, Stephen",c,527500.0
2016,"Farquhar, Danny",rhp,527000.0
2016,"Ruf, Darin",1b-of,527000.0
2016,"Russell, Addison",ss,527000.0
2016,"Maurer, Brandon",rhp,526400.0
2016,"Flores, Wilmer",ss,526014.0
2016,"Harris, Will",rhp,525500.0
2016,"Solarte, Yangervis",2b-3b,525500.0
2016,"Vincent, Nick",rhp,525500.0
2016,"Bird, Greg",1b,525300.0
2016,"Dyson, Sam",rhp,525270.0
2016,"Cron, C.J.",1b,525000.0
2016,"Diaz, Jose ""Jumbo""",rhp,525000.0
2016,"Gose, Anthony",of,525000.0
2016,"Hernandez, Cesar",2b,525000.0
2016,"Treinen, Blake",rhp,524900.0
2016,"Whitley, Chase",rhp-s,524525.0
2016,"Davis, Khris",lf,524500.0
2016,"Ramirez, Neil",rhp,524500.0
2016,"Rosscup, Zac",lhp,524500.0
2016,"Cedeno, Xavier",lhp,524100.0
2016,"Fiers, Michael",rhp,524100.0
2016,"Taylor, Michael",of,524000.0
2016,"Myers, Wil",1b,523900.0
2016,"Karns, Nate",rhp,523700.0
2016,"Joseph, Caleb",c,523500.0
2016,"McFarland, T.J.",lhp,523500.0
2016,"Hendriks, Liam",rhp,523400.0
2016,"Inciarte, Ender",of,523000.0
2016,"Dickerson, Corey",lf-dh,522900.0
2016,"Odor, Rougned",2b,522700.0
2016,"Dietrich, Derek",2b-ss,522500.0
2016,"Schoop, Jonathan",2b-3b,522500.0
2016,"Wilson, Alex",rhp,522500.0
2016,"Springer, George",rf,522400.0
2016,"Nelson, Jimmy",rhp-s,522300.0
2016,"Schwarber, Kyle",lf,522000.0
2016,"Carrera, Ezequiel",of,521800.0
2016,"Colome, Alex",rhp-s,521700.0
2016,"Ahmed, Nick",ss,521600.0
2016,"Colabello, Chris",1b,521300.0
2016,"Severino, Luis",rhp,521300.0
2016,"Quackenbush, Kevin",rhp,521200.0
2016,"Pillar, Kevin",cf,521100.0
2016,"Ray, Robbie",lhp-s,521000.0
2016,"Rodriguez, Eduardo",lhp,521000.0
2016,"Shuck, J.B.",lf,521000.0
2016,"Odorizzi, Jake",rhp-s,520700.0
2016,"Hardy, Blaine",lhp,520500.0
2016,"Peterson, Jace",2b,520500.0
2016,"Rodriguez, Paco",lhp,520500.0
2016,"Lamb, Jake",3b,520300.0
2016,"Anderson, Chase",rhp,520200.0
2016,"Goins, Ryan",ss,520200.0
2016,"Baez, Pedro",rhp,520000.0
2016,"Baumann, Buddy",lhp,520000.0
2016,"Buchter, Ryan",lhp,520000.0
2016,"Grichuk, Randal",cf,520000.0
2016,"Hernandez, Enrique ""Kike""",2b-ss,520000.0
2016,"Lobstein, Kyle",lhp,520000.0
2016,"Morin, Mike",rhp,520000.0
2016,"Otero, Danny",rhp,520000.0
2016,"Paredes, Jimmy",3b-rf,520000.0
2016,"Pederson, Joc",cf,520000.0
2016,"Pressly, Ryan",rhp,520000.0
2016,"Chafin, Andrew",lhp,519700.0
2016,"Alvarez, Jose",lhp,519500.0
2016,"Marisnick, Jake",cf-rf,519500.0
2016,"McCann, James",c,519500.0
2016,"Barrett, Aaron",rhp,519400.0
2016,"Geltz, Steve",rhp,519300.0
2016,"Boxberger, Brad",rhp,519200.0
2016,"Jeffress, Jeremy",rhp,519100.0
2016,"Holaday, Bryan",c,519000.0
2016,"Jungmann, Taylor",rhp,518500.0
2016,"Swihart, Blake",c,518500.0
2016,"Colon, Christian",2b,518425.0
2016,"Ramirez, Jose",2b-ss,518200.0
2016,"Gennett, Scooter",2b-ss,518100.0
2016,"Kela, Keone",rhp,518000.0
2016,"Oberholtzer, Brett",lhp,518000.0
2016,"Rodon, Carlos",lhp,518000.0
2016,"Rupp, Cameron",c,518000.0
2016,"Sanchez, Aaron",rhp-s,517800.0
2016,"Spangenberg, Cory",2b,517700.0
2016,"Barnhart, Tucker",c,517500.0
2016,"Franco, Maikel",3b,517500.0
2016,"Frias, Carlos",rhp-s,517500.0
2016,"Garcia, Yimi",rhp,517500.0
2016,"Nola, Aaron",rhp-s,517500.0
2016,"Strickland, Hunter",rhp,517500.0
2016,"DeShields Jr., Delino",2b-of,517300.0
2016,"Conforto, Michael",lf,517246.0
2016,"DeJesus Jr., Ivan",ss,517000.0
2016,"Greene, Shane",rhp,517000.0
2016,"Correa, Carlos",ss,516700.0
2016,"McCullers Jr., Lance",rhp,516700.0
2016,"Mitchell, Bryan",rhp,516650.0
2016,"Clevenger, Steve",c,516500.0
2016,"Lorenzen, Michael",rhp,516500.0
2016,"Robles, Hansel",rhp,516500.0
2016,"Osuna, Roberto",rhp-c,516100.0
2016,"Rivero, Felipe",lhp,516100.0
2016,"Souza, Steven",rf,516100.0
2016,"Eickhoff, Jerad",rhp-s,516000.0
2016,"Velasquez, Vincent",rhp-s,516000.0
2016,"Herrmann, Chris",c,515900.0
2016,"Stroman, Marcus",rhp,515900.0
2016,"Perez, Roberto",c,515800.0
2016,"Matz, Steven",lhp-s,515750.0
2016,"Altherr, Aaron",lf,515500.0
2016,"Marte, Ketel",ss,515400.0
2016,"Bolsinger, Mike",rhp,515000.0
2016,"Heaney, Andrew",lhp,515000.0
2016,"Montgomery, Mike",lhp,515000.0
2016,"Neris, Hector",rhp,515000.0
2016,"Ravin, Josh",rhp,515000.0
2016,"Shaw, Travis",1b,515000.0
2016,"Tonkin, Michael",rhp,515000.0
2016,"Tucker, Preston",of,515000.0
2016,"Verrett, Logan",rhp,514875.0
2016,"Beckham, Tim",2b-ss,514500.0
2016,"Norris, Daniel",lhp,514500.0
2016,"Rasmus, Cory",rhp,514500.0
2016,"Wright, Steve",rhp,514500.0
2016,"Kiermaier, Kevin",cf,514400.0
2016,"Ross, Joe",rhp-s,514400.0
2016,"Orlando, Paulo",of,514250.0
2016,"Blazek, Michael",rhp,514200.0
2016,"Hinojosa, Dalier",rhp,514000.0
2016,"Nieuwenhuis, Kirk",cf-lf,514000.0
2016,"Gosselin, Phil",2b,513900.0
2016,"Thornburg, Tyler",rhp-s,513900.0
2016,"Santana, Domingo",rf,513800.0
2016,"Casali, Curt",c,513600.0
2016,"Campbell, Eric",1b-3b,513308.0
2016,"Schultz, Bo",rhp,513300.0
2016,"Knebel, Corey",rhp,513000.0
2016,"Perez, Carlos",c,513000.0
2016,"Saladino, Tyler",ss,513000.0
2016,"Vazquez, Christian",c,513000.0
2016,"Villar, Jonathan",ss,512900.0
2016,"Adrianza, Ehire",ss,512500.0
2016,"Barnes, Austin",c,512500.0
2016,"Bergman, Christian",rhp,512500.0
2016,"Bettis, Chad",rhp-s,512500.0
2016,"Burns, Billy",cf,512500.0
2016,"Buxton, Byron",cf,512500.0
2016,"Canha, Mark",1b-dh,512500.0
2016,"Conley, Adam",lhp,512500.0
2016,"Graveman, Kendall",rhp-s,512500.0
2016,"Hollands, Mario",lhp,512500.0
2016,"Lyons, Tyler",lhp,512500.0
2016,"Mariot, Michael",rhp,512500.0
2016,"Osich, Josh",lhp,512500.0
2016,"Paulsen, Ben",1b,512500.0
2016,"Phegley, Josh",c,512500.0
2016,"Piscotty, Stephen",rf,512500.0
2016,"Rusin, Chris",lhp-s,512500.0
2016,"Semien, Marcus",ss,512500.0
2016,"Thompson, Trayce",of,512500.0
2016,"Tomlinson, Kelby",2b,512500.0
2016,"Straily, Dan",rhp,512100.0
2016,"Baez, Javier",ss,512000.0
2016,"Sardinas, Luis",2b,512000.0
2016,"Sucre, Jesus",c,512000.0
2016,"Yates, Kirby",rhp,511900.0
2016,"McKirahan, Andrew",lhp,511750.0
2016,"Alberto, Hanser",ss,511500.0
2016,"Finnegan, Brandon",lhp-s,511500.0
2016,"Givens, Mychal",rhp,511500.0
2016,"Szczur, Matt",of,511500.0
2016,"Wilson, Tyler",rhp,511500.0
2016,"Anderson, Cody",rhp,511400.0
2016,"Plawecki, Kevin",c,511360.0
2016,"Perez, Williams",rhp,511250.0
2016,"Bethancourt, Christian",c,511200.0
2016,"Travis, Devon",2b,511200.0
2016,"Barnes, Matt",rhp,511000.0
2016,"Rojas, Miguel",ss,511000.0
2016,"Zych, Tony",rhp,511000.0
2016,"Bedrosian, Cam",rhp,510500.0
2016,"Collins, Tyler",of,510500.0
2016,"Leon, Arnold",rhp,510500.0
2016,"Wright, Mike",rhp,510500.0
2016,"Duffy, Matt",3b,510200.0
2016,"Rea, Colin",rhp-s,510200.0
2016,"Rua, Ryan",inf,510120.0
2016,"Pena, Ariel",rhp,510100.0
2016,"Alvarez, R.J.",rhp,510000.0
2016,"Bassitt, Chris",rhp-s,510000.0
2016,"Brooks, Aaron",rhp,510000.0
2016,"Diaz, Elias",c,510000.0
2016,"Duvall, Adam",lf,510000.0
2016,"Montas, Frankie",rhp,510000.0
2016,"Pham, Tommy",of,510000.0
2016,"Romero, Enny",lhp-s,510000.0
2016,"Seager, Corey",ss,510000.0
2016,"Nolin, Sean",lhp-s,509700.0
2016,"Williams, Mason",of,509700.0
2016,"Cotham, Caleb",rhp,509675.0
2016,"Edwards, Jon",rhp,509600.0
2016,"Adames, Cristhian",ss,509500.0
2016,"Anderson, Tyler",lhp,509500.0
2016,"Castro, Miguel",rhp,509500.0
2016,"Diaz, Jairo",rhp,509500.0
2016,"Farmer, Buck",rhp,509500.0
2016,"Gray, Jon",rhp-s,509500.0
2016,"Klein, Phil",rhp,509500.0
2016,"Matzek, Tyler",lhp,509500.0
2016,"Miller, Justin",rhp,509500.0
2016,"Ramirez, Noe",rhp,509500.0
2016,"Ryan, Kyle",lhp-s,509500.0
2016,"VerHagen, Drew",rhp-s,509500.0
2016,"Bracho, Silvino",rhp,509300.0
2016,"Barrios, Yhonathan",rhp,509200.0
2016,"Harris, Mitch",rhp,509000.0
2016,"Drury, Brandon",3b,508900.0
2016,"Flores, Ramon",lf,508800.0
2016,"Jankowski, Travis",of,508800.0
2016,"Garcia, Adonis",of,508750.0
2016,"Rivera, Yadiel",ss,508600.0
2016,"Torreyes, Ronnie",2b,508600.0
2016,"Beeler, Dallas",rhp,508500.0
2016,"Brito, Socrates",of,508500.0
2016,"Broxton, Keon",of,508500.0
2016,"Faulkner, Andrew",lhp,508500.0
2016,"Gore, Terrance",of,508500.0
2016,"Jackson, Luke",rhp,508500.0
2016,"Lazo, Raudel",lhp,508500.0
2016,"Liriano, Rymer",of,508500.0
2016,"Nesbitt, Angel",rhp,508500.0
2016,"Winkler, Daniel",rhp,508500.0
2016,"Fuentes, Reymond",of,508450.0
2016,"Feliz, Michael",rhp,508200.0
2016,"Stassi, Max",c,508200.0
2016,"Brown, Trevor",c,508000.0
2016,"Moscot, Jon",rhp-s,508000.0
2016,"Simmons, Shae",rhp,508000.0
2016,"Skipworth, Kyle",c,508000.0
2016,"Banuelos, Manny",lhp,507500.0
2016,"Barbato, Johnny",rhp,507500.0
2016,"Barrett, Jake",rhp,507500.0
2016,"Betances, Dellin",rhp,507500.0
2016,"Biagini, Joe",rhp,507500.0
2016,"Biddle, Jesse",lhp,507500.0
2016,"Blash, Jabari",rf,507500.0
2016,"Bowman, Matt",rhp,507500.0
2016,"Cessa, Luis",rhp,507500.0
2016,"Dull, Ryan",rhp,507500.0
2016,"Ferrell, Jeff",rhp,507500.0
2016,"Gant, John",rhp,507500.0
2016,"Garcia, Greg",ss,507500.0
2016,"Goeddel, Tyler",lf,507500.0
2016,"Hazelbaker, Jeremy",of,507500.0
2016,"Holt, Tyler",of,507500.0
2016,"Hunter, Cedric",of,507500.0
2016,"Jones, Zach",rhp,507500.0
2016,"Lamb, John",lhp-s,507500.0
2016,"Naquin, Tyler",of,507500.0
2016,"Peraza, Jose",2b,507500.0
2016,"Perdomo, Luis",rhp,507500.0
2016,"Ramirez, Jose A.",rhp,507500.0
2016,"Rickard, Joey",of,507500.0
2016,"Rodriguez, Yorman",of,507500.0
2016,"Saltalamacchia, Jarrod",c,507500.0
2016,"Sampson, Keyvius",rhp,507500.0
2016,"Schebler, Scott",of,507500.0
2016,"Story, Trevor",ss,507500.0
2016,"Stubbs, Drew",lf,507500.0
2016,"Stumpf, Daniel",lhp,507500.0
2016,"Villanueva, Christian",3b,507500.0
2016,"Walsh, Colin",2b,507500.0
2016,"White, Tyler",1b,507500.0
2016,"Wisler, Matt",rhp-s,507500.0
2016,"Wolters, Tony",c,507500.0
